AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> ; Boot patches
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> p 5638 0034
> p 5639 0034
> ; Patch G_02F4 for room 0
> p 55C5 DC
> p 55C6 65
> ; Force past title screen
> w 018C 0001
Now watching writes to $0001 through $018C
> ; Run past boot
> r 8000000
 WR a=$0100 d=0026 CP-1610          (PC = $102D) t=536
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=56604977
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=56604992
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=56605378
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=56606123
 WR a=$012B d=C190 CP-1610          (PC = $5345) t=56606703
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=56607121
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=56607647
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=56608065
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=56608593
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=56609198
 WR a=$0139 d=2E00 CP-1610          (PC = $5345) t=56610049
 WR a=$013B d=6390 CP-1610          (PC = $5345) t=56610558
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=56610966
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=56611494
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=56611912
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=56612426
 WR a=$0148 d=005B CP-1610          (PC = $1AC1) t=56612654
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=56613361
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=56613423
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=56613440
 WR a=$011A d=0003 CP-1610          (PC = $515E) t=56616987
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=56617765
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=56617782
 WR a=$0001 d=6960 CP-1610          (PC = $5367) t=56617877
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=56617894
 WR a=$0003 d=00C1 CP-1610          (PC = $536B) t=56617911
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=56617928
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=56617945
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=56617962
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=56617979
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=56618011
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=56618028
 WR a=$000A d=ACAE CP-1610          (PC = $5369) t=56618045
 WR a=$000B d=80E3 CP-1610          (PC = $536B) t=56618062
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=56618079
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=56618096
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=56618113
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=56618130
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=56618162
 WR a=$0011 d=2995 CP-1610          (PC = $5367) t=56618179
 WR a=$0012 d=09A2 CP-1610          (PC = $5369) t=56618196
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=56618213
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=56618230
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=56618247
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=56618264
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=56618281
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=56618353
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=56618438
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=56618523
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=56618608
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=56618693
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=56618778
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=56618863
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=56618948
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=56619033
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=56619054
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=56619900
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=56619909
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=56619924
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=56620310
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=56621055
 WR a=$012B d=C020 CP-1610          (PC = $5345) t=56621637
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=56622055
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=56622581
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=56622999
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=56623527
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=56624132
 WR a=$0139 d=2E00 CP-1610          (PC = $5345) t=56624983
 WR a=$013B d=6420 CP-1610          (PC = $5345) t=56625492
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=56625900
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=56626428
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=56626846
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=56627360
 WR a=$0148 d=005A CP-1610          (PC = $1AC1) t=56627588
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=56628295
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=56628357
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=56628374
 WR a=$011D d=14D5 CP-1610          (PC = $1502) t=56629172
 WR a=$011E d=D514 CP-1610          (PC = $1504) t=56629187
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=56629281
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=56630153
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=56630252
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=56631125
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=56632315
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=56632696
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=56632713
 WR a=$0001 d=6960 CP-1610          (PC = $5367) t=56632808
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=56632825
 WR a=$0003 d=00C0 CP-1610          (PC = $536B) t=56632842
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=56632859
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=56632876
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=56632893
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=56632910
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=56632942
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=56632959
 WR a=$000A d=ACAE CP-1610          (PC = $5369) t=56632976
 WR a=$000B d=80E4 CP-1610          (PC = $536B) t=56632993
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=56633010
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=56633027
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=56633044
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=56633061
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=56633093
 WR a=$0011 d=2990 CP-1610          (PC = $5367) t=56633110
 WR a=$0012 d=09A2 CP-1610          (PC = $5369) t=56633127
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=56633144
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=56633161
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=56633178
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=56633195
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=56633212
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=56633284
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=56633369
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=56633454
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=56633539
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=56633624
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=56633709
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=56633794
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=56633879
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=56633964
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=56633985
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=56634831
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=56634840
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=56634855
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=56635241
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=56635986
 WR a=$012B d=BEB0 CP-1610          (PC = $5345) t=56636559
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=56636977
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=56637503
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=56637921
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=56638448
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=56639053
 WR a=$0139 d=2E00 CP-1610          (PC = $5345) t=56639902
 WR a=$013B d=64B0 CP-1610          (PC = $5345) t=56640394
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=56640802
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=56641306
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=56641724
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=56642250
 WR a=$0148 d=0059 CP-1610          (PC = $1AC1) t=56642478
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=56643185
 WR a=$011A d=0003 CP-1610          (PC = $5313) t=56643229
 WR a=$0118 d=0002 CP-1610          (PC = $5316) t=56643246
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=56643283
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=56643300
 WR a=$0163 d=0032 CP-1610          (PC = $50B3) t=56643425
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=56643598
 WR a=$0165 d=0004 CP-1610          (PC = $50A6) t=56643999
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=56644265
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=56644363
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=56647636
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=56647653
 WR a=$0001 d=6960 CP-1610          (PC = $5367) t=56647748
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=56647765
 WR a=$0003 d=00BE CP-1610          (PC = $536B) t=56647782
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=56647799
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=56647816
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=56647833
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=56647850
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=56647882
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=56647899
 WR a=$000A d=ACAE CP-1610          (PC = $5369) t=56647916
 WR a=$000B d=80E4 CP-1610          (PC = $536B) t=56647933
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=56647950
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=56647967
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=56647984
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=56648001
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=56648033
 WR a=$0011 d=2990 CP-1610          (PC = $5367) t=56648050
 WR a=$0012 d=09A2 CP-1610          (PC = $5369) t=56648067
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=56648084
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=56648101
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=56648118
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=56648135
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=56648152
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=56648224
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=56648309
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=56648394
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=56648479
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=56648564
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=56648649
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=56648734
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=56648819
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=56648904
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=56648925
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=56649771
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=56649780
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=56649795
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=56650181
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=56650926
 WR a=$012B d=BD40 CP-1610          (PC = $5345) t=56651505
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=56651923
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=56652449
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=56652867
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=56653395
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=56654000
 WR a=$0139 d=2E00 CP-1610          (PC = $5345) t=56654851
 WR a=$013B d=6540 CP-1610          (PC = $5345) t=56655360
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=56655768
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=56656296
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=56656714
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=56657228
 WR a=$0148 d=0058 CP-1610          (PC = $1AC1) t=56657456
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=56658163
 WR a=$011A d=0002 CP-1610          (PC = $5313) t=56658207
 WR a=$0118 d=0001 CP-1610          (PC = $5316) t=56658224
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=56658261
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=56658278
 WR a=$011A d=0003 CP-1610          (PC = $514B) t=56661894
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=56662568
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=56662585
 WR a=$0001 d=6960 CP-1610          (PC = $5367) t=56662680
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=56662697
 WR a=$0003 d=00BD CP-1610          (PC = $536B) t=56662714
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=56662731
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=56662748
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=56662765
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=56662782
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=56662814
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=56662831
 WR a=$000A d=ACAE CP-1610          (PC = $5369) t=56662848
 WR a=$000B d=80E5 CP-1610          (PC = $536B) t=56662865
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=56662882
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=56662899
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=56662916
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=56662933
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=56662965
 WR a=$0011 d=2990 CP-1610          (PC = $5367) t=56662982
 WR a=$0012 d=09A2 CP-1610          (PC = $5369) t=56662999
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=56663016
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=56663033
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=56663050
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=56663067
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=56663084
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=56663156
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=56663241
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=56663326
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=56663411
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=56663496
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=56663581
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=56663666
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=56663751
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=56663836
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=56663857
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=56664703
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=56664712
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=56664727
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=56665113
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=56665858
 WR a=$012B d=BBD0 CP-1610          (PC = $5345) t=56666439
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=56666857
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=56667383
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=56667801
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=56668329
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=56668934
 WR a=$0139 d=2E00 CP-1610          (PC = $5345) t=56669785
 WR a=$013B d=65D0 CP-1610          (PC = $5345) t=56670294
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=56670702
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=56671230
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=56671648
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=56672162
 WR a=$0148 d=0057 CP-1610          (PC = $1AC1) t=56672390
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=56673097
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=56673141
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=56673158
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=56673195
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=56673212
 WR a=$011D d=14D4 CP-1610          (PC = $1502) t=56674442
 WR a=$011E d=D414 CP-1610          (PC = $1504) t=56674457
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=56674657
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=56675425
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=56675629
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=56676502
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=56677510
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=56677527
 WR a=$0001 d=6960 CP-1610          (PC = $5367) t=56677622
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=56677639
 WR a=$0003 d=00BB CP-1610          (PC = $536B) t=56677656
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=56677673
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=56677690
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=56677707
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=56677724
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=56677756
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=56677773
 WR a=$000A d=ACAE CP-1610          (PC = $5369) t=56677790
 WR a=$000B d=80E5 CP-1610          (PC = $536B) t=56677807
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=56677824
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=56677841
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=56677858
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=56677875
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=56677907
 WR a=$0011 d=2994 CP-1610          (PC = $5367) t=56677924
 WR a=$0012 d=09A2 CP-1610          (PC = $5369) t=56677941
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=56677958
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=56677975
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=56677992
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=56678009
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=56678026
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=56678098
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=56678183
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=56678268
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=56678353
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=56678438
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=56678523
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=56678608
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=56678693
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=56678778
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=56678799
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=56679645
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=56679654
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=56679669
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=56680055
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=56680800
 WR a=$012B d=BA60 CP-1610          (PC = $5345) t=56681373
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=56681791
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=56682317
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=56682735
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=56683263
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=56683868
 WR a=$0139 d=2E00 CP-1610          (PC = $5345) t=56684719
 WR a=$013B d=6660 CP-1610          (PC = $5345) t=56685228
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=56685636
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=56686164
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=56686582
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=56687096
 WR a=$0148 d=0056 CP-1610          (PC = $1AC1) t=56687324
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=56688031
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=56688093
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=56688110
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=56688532
 WR a=$0163 d=0031 CP-1610          (PC = $50B3) t=56688786
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=56688959
 WR a=$0165 d=0003 CP-1610          (PC = $50B3) t=56689245
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=56689392
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=56689598
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=56692431
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=56692448
 WR a=$0001 d=6960 CP-1610          (PC = $5367) t=56692543
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=56692560
 WR a=$0003 d=00BA CP-1610          (PC = $536B) t=56692577
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=56692594
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=56692611
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=56692628
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=56692645
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=56692677
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=56692694
 WR a=$000A d=ACAE CP-1610          (PC = $5369) t=56692711
 WR a=$000B d=80E6 CP-1610          (PC = $536B) t=56692728
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=56692745
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=56692762
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=56692779
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=56692796
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=56692828
 WR a=$0011 d=2994 CP-1610          (PC = $5367) t=56692845
 WR a=$0012 d=09A2 CP-1610          (PC = $5369) t=56692862
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=56692879
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=56692896
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=56692913
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=56692930
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=56692947
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=56693019
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=56693104
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=56693189
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=56693274
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=56693359
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=56693444
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=56693529
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=56693614
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=56693699
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=56693720
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=56694566
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=56694575
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=56694590
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=56694976
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=56695721
 WR a=$012B d=B8F0 CP-1610          (PC = $5345) t=56696295
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=56696713
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=56697239
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=56697657
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=56698184
