AVI: 1.000 1.000 1.000
Loading:
  .\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> 
> ; Speed patches
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> ; NOP X_FILL_MEM
> p 5638 0034
> p 5639 0034
> ; Force past title screen
> w 018C 0001
Now watching writes to $0001 through $018C
> ; Break on VBlank ISR
> b 5F5A
Set breakpoint at $5F5A
> r 8000000
 WR a=$0100 d=0026 CP-1610          (PC = $102D) t=536
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=8944045
 WR a=$011A d=0003 CP-1610          (PC = $5313) t=8944089
 WR a=$0118 d=0002 CP-1610          (PC = $5316) t=8944106
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=8944143
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=8944160
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=8948439
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=8948456
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=8948551
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=8948568
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=8948585
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=8948602
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=8948619
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=8948636
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=8948653
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=8948685
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=8948702
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=8948719
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=8948736
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=8948753
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=8948770
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=8948787
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=8948804
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=8948836
 WR a=$0011 d=2995 CP-1610          (PC = $5367) t=8948853
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=8948870
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=8948887
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=8948904
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=8948921
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=8948938
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=8948955
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=8949027
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=8949112
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=8949197
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=8949282
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=8949367
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=8949452
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=8949537
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=8949622
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=8949707
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=8949728
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=8950574
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=8950583
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=8950598
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=8950984
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=8951729
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=8952309
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=8952727
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=8953253
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=8953671
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=8954199
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=8954804
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=8955655
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=8956179
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=8956597
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=8957120
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=8957538
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=8958064
 WR a=$0148 d=00B4 CP-1610          (PC = $1AC1) t=8958292
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=8958996
 WR a=$011A d=0002 CP-1610          (PC = $5313) t=8959040
 WR a=$0118 d=0001 CP-1610          (PC = $5316) t=8959057
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=8959094
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=8959111
 WR a=$011A d=0003 CP-1610          (PC = $514B) t=8961602
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=8963379
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=8963396
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=8963491
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=8963508
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=8963525
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=8963542
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=8963559
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=8963576
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=8963593
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=8963625
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=8963642
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=8963659
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=8963676
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=8963693
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=8963710
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=8963727
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=8963744
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=8963776
 WR a=$0011 d=2995 CP-1610          (PC = $5367) t=8963793
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=8963810
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=8963827
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=8963844
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=8963861
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=8963878
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=8963895
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=8963967
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=8964052
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=8964137
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=8964222
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=8964307
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=8964392
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=8964477
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=8964562
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=8964647
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=8964668
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=8965514
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=8965523
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=8965538
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=8965924
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=8966669
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=8967243
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=8967661
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=8968187
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=8968605
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=8969133
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=8969738
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=8970589
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=8971113
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=8971531
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=8972054
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=8972472
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=8972998
 WR a=$0148 d=00B3 CP-1610          (PC = $1AC1) t=8973226
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=8973930
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=8973974
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=8973991
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=8974028
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=8974045
 WR a=$011D d=193C CP-1610          (PC = $1502) t=8974176
 WR a=$011E d=3C19 CP-1610          (PC = $1504) t=8974191
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=8974285
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=8975143
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=8975242
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=8976120
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=8977413
 WR a=$0163 d=0010 CP-1610          (PC = $50B3) t=8977567
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=8977740
 WR a=$0165 d=0001 CP-1610          (PC = $50B3) t=8978026
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=8978301
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=8978318
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=8978413
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=8978430
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=8978447
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=8978464
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=8978481
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=8978498
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=8978515
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=8978547
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=8978564
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=8978581
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=8978598
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=8978615
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=8978632
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=8978649
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=8978666
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=8978698
 WR a=$0011 d=2997 CP-1610          (PC = $5367) t=8978715
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=8978732
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=8978749
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=8978766
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=8978783
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=8978800
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=8978817
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=8978889
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=8978974
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=8979059
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=8979144
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=8979229
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=8979314
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=8979399
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=8979484
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=8979569
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=8979590
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=8980436
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=8980445
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=8980460
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=8980846
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=8981591
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=8982165
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=8982583
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=8983109
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=8983527
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=8984054
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=8984659
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=8985508
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=8986032
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=8986450
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=8986974
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=8987392
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=8987917
 WR a=$0148 d=00B2 CP-1610          (PC = $1AC1) t=8988145
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=8988847
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=8988891
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=8988908
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=8988945
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=8988962
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=8989180
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=8989278
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=8993236
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=8993253
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=8993348
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=8993365
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=8993382
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=8993399
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=8993416
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=8993433
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=8993450
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=8993482
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=8993499
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=8993516
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=8993533
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=8993550
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=8993567
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=8993584
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=8993601
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=8993633
 WR a=$0011 d=2997 CP-1610          (PC = $5367) t=8993650
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=8993667
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=8993684
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=8993701
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=8993718
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=8993735
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=8993752
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=8993824
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=8993909
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=8993994
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=8994079
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=8994164
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=8994249
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=8994334
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=8994419
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=8994504
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=8994525
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=8995371
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=8995380
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=8995395
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=8995781
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=8996526
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=8997099
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=8997517
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=8998043
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=8998461
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=8998988
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=8999593
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=9000442
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=9000966
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=9001384
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=9001908
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=9002326
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=9002851
 WR a=$0148 d=00B1 CP-1610          (PC = $1AC1) t=9003079
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=9003781
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=9003843
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=9003860
 WR a=$011A d=0003 CP-1610          (PC = $515E) t=9006821
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=9008174
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=9008191
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=9008286
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=9008303
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=9008320
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=9008337
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=9008354
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=9008371
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=9008388
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=9008420
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=9008437
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=9008454
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=9008471
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=9008488
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=9008505
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=9008522
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=9008539
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=9008571
 WR a=$0011 d=2997 CP-1610          (PC = $5367) t=9008588
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=9008605
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=9008622
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=9008639
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=9008656
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=9008673
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=9008690
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=9008762
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=9008847
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=9008932
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=9009017
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=9009102
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=9009187
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=9009272
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=9009357
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=9009442
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=9009463
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=9010309
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=9010318
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=9010333
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=9010719
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=9011464
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=9012045
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=9012463
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=9012989
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=9013407
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=9013935
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=9014540
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=9015391
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=9015915
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=9016333
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=9016856
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=9017274
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=9017800
 WR a=$0148 d=00B0 CP-1610          (PC = $1AC1) t=9018028
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=9018732
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=9018794
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=9018811
 WR a=$011D d=193B CP-1610          (PC = $1502) t=9019021
 WR a=$011E d=3B19 CP-1610          (PC = $1504) t=9019036
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=9019130
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=9019981
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=9020080
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=9020951
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=9022251
 WR a=$0163 d=000F CP-1610          (PC = $50B3) t=9022405
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=9022578
 WR a=$0165 d=0004 CP-1610          (PC = $50A6) t=9022911
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=9023136
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=9023153
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=9023248
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=9023265
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=9023282
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=9023299
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=9023316
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=9023333
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=9023350
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=9023382
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=9023399
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=9023416
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=9023433
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=9023450
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=9023467
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=9023484
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=9023501
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=9023533
 WR a=$0011 d=2990 CP-1610          (PC = $5367) t=9023550
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=9023567
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=9023584
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=9023601
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=9023618
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=9023635
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=9023652
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=9023724
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=9023809
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=9023894
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=9023979
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=9024064
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=9024149
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=9024234
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=9024319
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=9024404
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=9024425
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=9025271
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=9025280
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=9025295
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=9025681
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=9026426
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=9026979
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=9027397
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=9027923
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=9028341
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=9028869
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=9029474
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=9030325
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=9030849
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=9031267
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=9031790
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=9032208
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=9032734
 WR a=$0148 d=00AF CP-1610          (PC = $1AC1) t=9032962
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=9033666
 WR a=$011A d=0003 CP-1610          (PC = $5313) t=9033710
 WR a=$0118 d=0002 CP-1610          (PC = $5316) t=9033727
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=9033764
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=9033781
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=9034131
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=9034332
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=9038036
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=9038053
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=9038148
